#name	peak2d_x	peak2d_y	proj_x	proj_y
	b(2d)=0	f(2d)=0	b(proj)=0	f(proj)=0
188Re_0	9567.13	1194.26	9570.12	1190.97
19F_6	6529.95	730.819	6535	732.25

	b(2d)=0	f(2d)=1	b(proj)=0	f(proj)=1
188Re_0	9613.55	1204.26	9623.5	1205.48
19F_6	6595.87	736.216	6583.47	734.452

	b(2d)=0	f(2d)=2	b(proj)=0	f(proj)=2
188Re_0	9628.97	1178.21	9625.7	1173.78
19F_6	6659.21	720.361	6659.05	725.477

	b(2d)=0	f(2d)=3	b(proj)=0	f(proj)=3
188Re_0	9584.55	1224.09	9616.77	1225.92
19F_6	6731.75	734.084	6736.65	732.877

	b(2d)=0	f(2d)=4	b(proj)=0	f(proj)=4
188Re_0	9665.74	1215.66	9692.86	1214.92
19F_6	6794.4	730.994	6814.09	730.089

	b(2d)=0	f(2d)=5	b(proj)=0	f(proj)=5
188Re_0	9677.89	1227.02	9664.44	1227.54
19F_6	6877.84	730.825	6862.61	732.835

	b(2d)=0	f(2d)=6	b(proj)=0	f(proj)=6
188Re_0	9638.44	1221.01	9664.88	1224.92
19F_6	6936.28	725.716	6938.45	727.447

	b(2d)=0	f(2d)=7	b(proj)=0	f(proj)=7
188Re_0	9648.7	1211.82	9659.8	1208.77
19F_6	6992	711.935	6981.22	712.1

	b(2d)=1	f(2d)=0	b(proj)=1	f(proj)=0
188Re_0	9327.53	1215.97	9330.03	1214.81
19F_6	6320.71	750.127	6305.04	750.2

	b(2d)=1	f(2d)=1	b(proj)=1	f(proj)=1
188Re_0	9351.49	1214.39	9318.91	1212.81
19F_6	6362.21	749.284	6377.21	748.552

	b(2d)=1	f(2d)=2	b(proj)=1	f(proj)=2
188Re_0	9370.96	1224.57	9418.09	1226.92
19F_6	6453.02	749.443	6458.62	748.808

	b(2d)=1	f(2d)=3	b(proj)=1	f(proj)=3
188Re_0	9396.71	1205.48	9387.71	1209.19
19F_6	6533.65	729.904	6538.85	729.937

	b(2d)=1	f(2d)=4	b(proj)=1	f(proj)=4
188Re_0	9452.12	1225.28	9459.35	1226.02
19F_6	6608.7	737.425	6616.72	733.608

	b(2d)=1	f(2d)=5	b(proj)=1	f(proj)=5
188Re_0	9436.93	1172.7	9461.5	1172.54
19F_6	6679.36	709.719	6664.34	709.861

	b(2d)=1	f(2d)=6	b(proj)=1	f(proj)=6
188Re_0	9438.07	1229.75	9463.12	1228.63
19F_6	6748.29	722.277	6741.24	726.386

	b(2d)=1	f(2d)=7	b(proj)=1	f(proj)=7
188Re_0	9354.22	1241.19	9373.87	1234.32
19F_6	6799.85	730.057	6783.55	729.625

	b(2d)=2	f(2d)=0	b(proj)=2	f(proj)=0
188Re_0	9682.41	1214.07	9719.26	1213.7
19F_6	6663.29	746.615	6659.89	748.781

	b(2d)=2	f(2d)=1	b(proj)=2	f(proj)=1
188Re_0	9754.43	1237.13	9742.6	1232.48
19F_6	6721.65	759.121	6734.89	753.379

	b(2d)=2	f(2d)=2	b(proj)=2	f(proj)=2
188Re_0	9737.58	1227.01	9741.33	1229.43
19F_6	6796.76	742.028	6783.58	748.088

	b(2d)=2	f(2d)=3	b(proj)=2	f(proj)=3
188Re_0	9763.59	1272.55	9781.61	1271.46
19F_6	6861.47	766.577	6857.36	768.981

	b(2d)=2	f(2d)=4	b(proj)=2	f(proj)=4
188Re_0	9716.46	1235.52	9707.4	1230.9
19F_6	6916.81	733.391	6905.18	732.153

	b(2d)=2	f(2d)=5	b(proj)=2	f(proj)=5
188Re_0	9750.05	1244.44	9762.65	1247.38
19F_6	6987.94	746.007	6981.06	747.435

	b(2d)=2	f(2d)=6	b(proj)=2	f(proj)=6
188Re_0	9750.52	1219.88	9721.98	1220.14
19F_6	7043.94	729.3	7057.75	727.446

	b(2d)=2	f(2d)=7	b(proj)=2	f(proj)=7
188Re_0	9738.71	1295.79	9778.6	1294.6
19F_6	7117.46	755.407	7103.12	752.176

	b(2d)=3	f(2d)=0	b(proj)=3	f(proj)=0
188Re_0	9897.52	1321.92	9936.56	1325.06
19F_6	6799.11	809.885	6785.3	810.007

	b(2d)=3	f(2d)=1	b(proj)=3	f(proj)=1
188Re_0	9899.74	1293.82	9943.8	1294.87
19F_6	6878.05	790.741	6862.74	792.612

	b(2d)=3	f(2d)=2	b(proj)=3	f(proj)=2
188Re_0	9950.31	1231.32	9932.58	1231.95
19F_6	6936.3	747.983	6938.81	748.757

	b(2d)=3	f(2d)=3	b(proj)=3	f(proj)=3
188Re_0	9983.97	1266.09	9987.55	1269.3
19F_6	7002.9	769.619	7016.07	769.563

	b(2d)=3	f(2d)=4	b(proj)=3	f(proj)=4
188Re_0	9989.15	1240.13	10014.2	1245.09
19F_6	7080.09	740.256	7066.44	745.678

	b(2d)=3	f(2d)=5	b(proj)=3	f(proj)=5
188Re_0	10003.3	1292.61	10016.6	1292.03
19F_6	7159.31	779.832	7144.51	785.374

	b(2d)=3	f(2d)=6	b(proj)=3	f(proj)=6
188Re_0	10034	1278.07	10021.8	1280.95
19F_6	7234.71	756.545	7222.76	764.726

	b(2d)=3	f(2d)=7	b(proj)=3	f(proj)=7
188Re_0	9966.32	1318.21	10021.9	1313.24
19F_6	7302.16	772.019	7298.79	771.531

	b(2d)=4	f(2d)=0	b(proj)=4	f(proj)=0
188Re_0	9810.51	1419.72	9800.37	1424.47
19F_6	6707.94	942.389	6701.19	947.567

	b(2d)=4	f(2d)=1	b(proj)=4	f(proj)=1
188Re_0	9835.97	1408.45	9859.03	1407.92
19F_6	6762.47	919.086	6775.7	913.596

	b(2d)=4	f(2d)=2	b(proj)=4	f(proj)=2
188Re_0	9825.22	1360.72	9865.31	1355.94
19F_6	6837.57	870.151	6821.9	872.007

	b(2d)=4	f(2d)=3	b(proj)=4	f(proj)=3
188Re_0	9825.47	1345.28	9895.97	1348.9
19F_6	6901.51	852.372	6897.34	852.65

	b(2d)=4	f(2d)=4	b(proj)=4	f(proj)=4
188Re_0	9870.7	1331.93	9835.79	1331.39
19F_6	6959.14	849.492	6943.91	849.045

	b(2d)=4	f(2d)=5	b(proj)=4	f(proj)=5
188Re_0	9854.01	1437.68	9881.78	1436.84
19F_6	7028.28	929.251	7021.63	928.978

	b(2d)=4	f(2d)=6	b(proj)=4	f(proj)=6
188Re_0	9900.49	1398.15	9899.85	1407.09
19F_6	7103.5	891.773	7099.42	891.126

	b(2d)=4	f(2d)=7	b(proj)=4	f(proj)=7
188Re_0	9863.84	1458.95	9861.81	1467.32
19F_6	7162.16	925.054	7142.61	929.048

	b(2d)=5	f(2d)=0	b(proj)=5	f(proj)=0
188Re_0	9834.69	1470.54	9860.93	1465.72
19F_6	6761.09	980.228	6774.18	986.017

	b(2d)=5	f(2d)=1	b(proj)=5	f(proj)=1
188Re_0	9846.97	1418.4	9899.85	1412.65
19F_6	6825.64	931.066	6823.52	929.555

	b(2d)=5	f(2d)=2	b(proj)=5	f(proj)=2
188Re_0	9871.89	1450.63	9869.95	1450.94
19F_6	6914.53	956.336	6902.26	965.29

	b(2d)=5	f(2d)=3	b(proj)=5	f(proj)=3
188Re_0	9909.96	1382.56	9897.71	1388.04
19F_6	6977.82	892.91	6979.73	891.234

	b(2d)=5	f(2d)=4	b(proj)=5	f(proj)=4
188Re_0	9947.75	1520.73	9940.73	1527.85
19F_6	7045.55	1004.05	7056.16	1007.64

	b(2d)=5	f(2d)=5	b(proj)=5	f(proj)=5
188Re_0	9931.5	1419.59	9941.22	1425.76
19F_6	7120.64	899.378	7105.58	894.148

	b(2d)=5	f(2d)=6	b(proj)=5	f(proj)=6
188Re_0	9904.38	1461.05	9939.93	1465.37
19F_6	7187.8	933.791	7181.46	932.699

	b(2d)=5	f(2d)=7	b(proj)=5	f(proj)=7
188Re_0	9909.58	1352.42	9903.77	1352.55
19F_6	7240.5	850.122	7225.41	850.376

	b(2d)=6	f(2d)=0	b(proj)=6	f(proj)=0
188Re_0	9769.45	1329.82	9774.01	1329.32
19F_6	6659.91	880.148	6658.82	885.256

	b(2d)=6	f(2d)=1	b(proj)=6	f(proj)=1
188Re_0	9784.55	1425.57	9814.42	1427.53
19F_6	6723.67	963.675	6733.84	966.886

	b(2d)=6	f(2d)=2	b(proj)=6	f(proj)=2
188Re_0	9856.19	1475.24	9865.37	1473.49
19F_6	6795.27	1016.22	6782.96	1014.29

	b(2d)=6	f(2d)=3	b(proj)=6	f(proj)=3
188Re_0	9840.17	1387.8	9898.7	1389.19
19F_6	6855.36	929.353	6860.99	929.016

	b(2d)=6	f(2d)=4	b(proj)=6	f(proj)=4
188Re_0	9904.86	1401.88	9886.77	1409.5
19F_6	6929.49	925.412	6937.72	926.849

	b(2d)=6	f(2d)=5	b(proj)=6	f(proj)=5
188Re_0	9856.48	1407.8	9832.31	1410.02
19F_6	7001.18	910.385	7014.71	911.263

	b(2d)=6	f(2d)=6	b(proj)=6	f(proj)=6
188Re_0	9906.85	1435.26	9885.59	1433.78
19F_6	7076.12	936.321	7064.37	934.461

	b(2d)=6	f(2d)=7	b(proj)=6	f(proj)=7
188Re_0	9912.67	1364.37	9905.41	1370.63
19F_6	7142.68	872.243	7138.96	872.069

	b(2d)=7	f(2d)=0	b(proj)=7	f(proj)=0
188Re_0	9592.17	1462.35	9576.26	1468.99
19F_6	6572.01	977.318	6575.49	973.356

	b(2d)=7	f(2d)=1	b(proj)=7	f(proj)=1
188Re_0	9558.31	1431.57	9576.18	1432.63
19F_6	6623.33	932.613	6619.54	933.645

	b(2d)=7	f(2d)=2	b(proj)=7	f(proj)=2
188Re_0	9569.41	1511.26	9580.9	1511.71
19F_6	6682.23	1009.36	6695.71	1008.95

	b(2d)=7	f(2d)=3	b(proj)=7	f(proj)=3
188Re_0	9624.91	1413.96	9627.94	1413.83
19F_6	6756.28	935.572	6743.8	932.867

	b(2d)=7	f(2d)=4	b(proj)=7	f(proj)=4
188Re_0	9596.34	1495.1	9592.23	1492.97
19F_6	6805.63	983.744	6816.93	986.776

	b(2d)=7	f(2d)=5	b(proj)=7	f(proj)=5
188Re_0	9636.95	1439.33	9618.67	1435.07
19F_6	6877.26	936.163	6864.57	933.892

	b(2d)=7	f(2d)=6	b(proj)=7	f(proj)=6
188Re_0	9640.57	1543.69	9659.75	1547.23
19F_6	6957.59	1011.07	6940.61	1013.29

	b(2d)=7	f(2d)=7	b(proj)=7	f(proj)=7
188Re_0	9606.52	1454.39	9625.51	1452.19
19F_6	7000.97	929.424	6985.84	928.281
